,pep1,pep2,pep3,pep4,pep1_2,pep2_2,pep3_2,pep4_2,pep1_indiv,pep2_indiv,pep3_indiv,pep4_indiv,pep5_indiv,pep6_indiv,pep7_indiv,pep8_indiv,pep1_2_indiv,pep2_2_indiv,pep3_2_indiv,pep4_2_indiv,pep5_2_indiv,pep6_2_indiv,pep7_2_indiv,pep8_2_indiv
0,6,10,12,12,7,2,12,12,10,12,10,8,12,7,7,8,8,6,1,12,12,7,12,7
1,6,10,12,12,7,2,12,12,10,12,10,1,12,7,7,8,8,6,1,12,12,7,6,7
2,6,10,12,12,7,6,12,12,10,12,10,12,12,7,7,8,8,6,1,12,12,7,6,7
3,6,10,11,12,7,12,12,12,10,12,10,12,12,7,7,8,8,6,1,12,12,7,6,7
4,6,10,11,12,7,12,12,12,10,12,10,12,12,7,7,8,8,6,1,12,12,7,6,7
5,6,10,11,12,7,12,12,12,10,12,10,12,12,7,7,8,8,6,1,12,12,7,6,7
6,12,10,11,12,7,12,12,12,10,12,10,12,12,7,7,8,8,6,1,12,11,7,6,7
7,8,10,12,12,7,12,12,12,10,12,10,12,12,7,7,12,8,6,1,12,12,7,6,7
8,12,10,11,12,7,12,12,12,10,12,10,1,12,7,7,12,8,6,1,12,12,7,6,7
9,12,10,11,12,7,12,12,12,10,12,10,12,12,7,7,12,8,6,1,12,12,7,6,7
10,12,10,11,12,7,12,12,12,10,12,10,12,12,7,7,12,8,6,1,12,12,7,6,7
11,12,10,11,12,7,12,12,12,10,12,10,12,12,7,7,12,8,6,1,12,12,7,6,7
12,12,10,11,12,7,12,12,12,10,12,10,12,12,7,7,12,8,6,1,12,12,7,6,7
13,12,10,11,12,7,12,12,12,10,12,10,10,12,7,7,12,8,6,1,12,12,7,6,7
14,12,10,11,12,7,12,12,12,10,12,10,12,12,7,7,12,8,6,1,12,12,7,6,7
15,12,10,11,12,7,12,12,12,10,12,10,10,12,7,7,8,8,6,1,12,12,7,6,7
16,12,10,11,12,7,12,12,12,10,12,10,10,12,7,7,12,8,6,1,12,12,7,6,7
17,12,10,11,12,7,12,12,12,10,12,12,10,12,7,7,12,8,6,1,12,12,7,6,7
18,12,10,11,12,7,12,12,12,10,12,10,8,12,7,7,8,8,6,1,12,12,7,6,7
19,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,8,8,6,1,12,12,7,6,7
20,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,8,8,6,1,12,12,7,6,7
21,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,8,8,6,1,12,12,7,6,7
22,12,10,11,12,7,12,12,12,10,12,10,8,12,7,7,8,8,6,1,12,12,7,6,7
23,12,10,11,12,7,12,12,12,10,12,10,8,12,7,7,8,8,6,1,12,12,7,6,7
24,12,10,11,12,7,12,12,12,10,12,10,8,12,7,7,11,8,6,1,12,12,7,6,7
25,8,10,11,12,7,12,12,12,10,12,10,8,12,7,7,11,8,6,1,12,12,7,6,7
26,12,10,11,12,7,7,12,12,10,12,10,8,12,7,7,11,8,6,1,12,12,7,6,7
27,8,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
28,8,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
29,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
30,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,3
31,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
32,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
33,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
34,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,3
35,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
36,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,3
37,12,10,11,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
38,12,10,12,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
39,12,10,12,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
40,12,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
41,12,10,12,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
42,12,10,12,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
43,12,10,12,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
44,12,10,12,12,7,12,12,12,10,12,10,4,12,7,7,11,8,6,1,12,12,7,6,7
45,12,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
46,12,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
47,12,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
48,12,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
49,7,10,12,12,7,2,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
50,12,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
51,7,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
52,7,10,12,12,7,6,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
53,3,10,12,12,7,12,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
54,7,10,12,12,7,7,12,12,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
55,7,10,12,12,7,2,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
56,7,10,12,12,7,2,12,12,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
57,7,10,12,12,7,2,12,12,10,12,10,4,12,7,3,11,8,6,1,12,4,7,6,7
58,7,10,12,12,7,2,12,12,10,12,10,4,12,10,3,11,8,6,1,12,12,7,6,7
59,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
60,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,4,7,6,7
61,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
62,7,10,12,6,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
63,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
64,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
65,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,11,8,6,1,12,12,7,6,7
66,7,10,12,12,7,2,12,5,10,12,10,4,12,10,3,12,8,6,1,12,12,7,6,10
67,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
68,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
69,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,10
70,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
71,7,10,12,12,7,2,12,12,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
72,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,10,6,1,12,12,7,6,7
73,7,10,12,12,7,2,12,5,10,12,10,4,12,10,3,12,10,6,1,12,12,7,6,7
74,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,10,7,6,7
75,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,10,6,1,12,10,7,6,7
76,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,10,6,1,12,12,7,6,7
77,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
78,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
79,7,10,12,12,7,7,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
80,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
81,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
82,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
83,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
84,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
85,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
86,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
87,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
88,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
89,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,10,7,6,7
90,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
91,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
92,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
93,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
94,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
95,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
96,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
97,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
98,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
99,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
100,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
101,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
102,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,6,8,6,1,12,12,7,6,7
103,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
104,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
105,7,10,8,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
106,7,10,8,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
107,7,10,12,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
108,7,10,8,12,7,2,12,5,10,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
109,7,10,12,6,7,2,12,5,7,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
110,7,10,12,12,7,2,12,5,7,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
111,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
112,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
113,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,8,6,1,12,12,7,6,7
114,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,12,6,1,12,12,7,6,7
115,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,12,6,1,12,12,7,6,7
116,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,12,6,1,12,12,7,6,7
117,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,12,6,1,12,12,7,6,7
118,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,12,6,1,12,12,7,6,7
119,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
120,7,10,12,11,7,2,12,5,10,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
121,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
122,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
123,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
124,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
125,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
126,7,10,8,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
127,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
128,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
129,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
130,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
131,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
132,7,10,12,11,7,2,12,5,7,12,10,4,12,7,3,12,7,6,1,12,12,7,6,7
133,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
134,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
135,7,10,12,11,7,2,12,5,12,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
136,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
137,7,10,8,11,7,2,12,5,12,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
138,7,10,12,12,7,2,12,5,12,12,10,4,12,7,7,12,7,6,1,12,12,7,6,7
139,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,10,7,6,7
140,7,10,12,11,7,2,12,5,7,12,10,4,12,10,7,8,7,6,1,12,10,7,6,7
141,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,12,7,6,1,12,10,7,6,7
142,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,7,6,1,12,10,7,6,7
143,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,7,6,1,12,10,7,6,7
144,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,7,6,1,12,10,7,6,7
145,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,7,7,1,12,10,7,6,7
146,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,7,6,1,12,10,7,6,7
147,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,7,7,1,12,10,7,6,7
148,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
149,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,7,1,12,10,7,6,7
150,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
151,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
152,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,7,1,12,10,7,6,7
153,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,7,1,12,10,7,6,7
154,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,7,1,12,10,7,6,7
155,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
156,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,7,1,12,10,7,6,7
157,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,7,1,12,10,7,6,7
158,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
159,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
160,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
161,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
162,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
163,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
164,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
165,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
166,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
167,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
168,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
169,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
170,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
171,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
172,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
173,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
174,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,10,7,6,7
175,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,6,7
176,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,6,7
177,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
178,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
179,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
180,7,10,11,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
181,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
182,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
183,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
184,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
185,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
186,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
187,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,5
188,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,5
189,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
190,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
191,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
192,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
193,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
194,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
195,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
196,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
197,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
198,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
199,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,12,1,12,7,7,12,7
200,7,10,12,11,7,2,12,5,7,12,10,4,12,7,7,8,9,6,1,12,7,7,12,7
201,7,10,12,11,7,2,12,5,7,12,7,12,12,7,7,8,9,6,1,12,7,7,12,7
202,7,10,12,11,7,2,12,5,7,12,7,12,12,7,7,8,9,6,1,12,7,7,12,7
203,7,10,12,11,7,2,12,5,7,12,10,12,12,7,7,8,9,6,1,12,7,7,12,7
204,7,10,12,11,7,2,12,5,7,12,10,8,12,7,7,8,9,6,1,12,7,7,12,7
205,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,6,1,12,7,7,12,7
206,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,6,1,12,7,7,12,7
207,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,7,1,12,7,7,12,7
208,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
209,7,10,8,11,7,2,12,7,7,12,7,8,12,7,7,8,9,7,1,12,7,7,12,7
210,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,7,1,12,7,7,12,7
211,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,7,1,12,7,7,12,10
212,7,10,8,11,7,2,12,5,7,12,10,8,12,7,7,8,9,12,1,12,7,7,12,7
213,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
214,7,10,8,11,7,2,12,5,7,12,10,8,12,7,7,8,9,12,1,12,7,7,12,7
215,7,10,8,11,7,2,12,5,7,12,10,8,12,7,7,8,9,12,1,12,7,7,12,7
216,7,10,8,11,7,2,12,5,7,12,10,8,12,7,7,8,9,12,1,12,7,7,12,7
217,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
218,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
219,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
220,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
221,7,7,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
222,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
223,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
224,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
225,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,10
226,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,6,12,1,12,7,7,12,7
227,7,10,8,11,7,2,12,5,7,12,7,8,12,7,7,8,9,12,1,12,7,7,12,7
228,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
229,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
230,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,8
231,7,10,8,11,7,2,12,5,7,12,10,12,12,7,7,8,9,12,1,12,7,7,12,7
232,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
233,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
234,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
235,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
236,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
237,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
238,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,10,9,12,1,12,7,7,12,7
239,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,12,9,12,1,12,7,7,12,7
240,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
241,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,10
242,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,12,9,12,1,12,7,7,12,7
243,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,12,9,12,1,12,7,7,12,7
244,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,12,9,12,1,12,7,7,12,7
245,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,8,9,12,1,12,7,7,12,7
246,7,10,8,11,7,2,12,5,7,12,10,12,12,7,7,12,9,12,1,12,7,7,12,7
247,7,10,8,11,7,2,12,5,7,12,7,12,12,7,7,12,9,12,1,12,7,7,12,7
248,7,10,8,11,7,2,12,5,7,12,10,12,12,7,7,12,9,12,1,12,7,7,12,7
249,7,10,8,11,7,2,12,5,7,12,10,12,12,7,7,8,9,12,1,12,7,7,12,7
250,7,10,8,11,7,2,12,5,7,12,10,12,12,7,7,8,9,12,1,12,7,7,12,7
